timestamp,power_consumption_w,power_injected,is_fault,fault_type
2024-05-26 06:47:00,5.682,5.682,0,none
2024-05-26 08:02:00,4.904,4.904,0,none
2024-05-26 16:37:00,7.443,7.443,0,none
2024-05-26 18:14:00,5.285,8.88244366260587,1,spike
2024-05-26 23:35:00,7.304,7.304,0,none
2024-05-27 04:37:00,6.699,6.699,0,none
2024-05-27 04:52:00,6.329,6.329,0,none
2024-05-27 17:20:00,5.897,5.897,0,none
2024-05-27 17:39:00,5.982,5.982,0,none
2024-05-28 05:50:00,6.305,6.305,0,none
2024-05-28 18:24:00,5.233,5.233,0,none
2024-05-28 21:02:00,6.549,6.549,0,none
2024-05-29 04:31:00,6.844,6.844,0,none
2024-05-29 05:21:00,7.157,7.157,0,none
2024-05-29 12:06:00,8.085,8.085,0,none
2024-05-29 16:43:00,7.338,7.338,0,none
2024-05-30 02:38:00,7.884,7.884,0,none
2024-05-30 14:20:00,7.912,7.912,0,none
2024-05-31 01:08:00,8.289,8.289,0,none
2024-05-31 11:26:00,8.024,8.024,0,none
2024-05-31 12:19:00,7.985,7.985,0,none
2024-05-31 13:04:00,8.178,8.178,0,none
2024-05-31 15:12:00,7.762,7.762,0,none
2024-05-31 17:52:00,6.16,6.16,0,none
2024-05-31 23:14:00,7.406,7.406,0,none
2024-06-01 08:15:00,5.261,5.261,0,none
2024-06-02 19:11:00,5.26,5.26,0,none
2024-06-03 04:49:00,6.997,6.997,0,none
2024-06-03 14:09:00,8.056,8.056,0,none
2024-06-03 20:41:00,5.87,5.87,0,none
2024-06-04 10:35:00,7.875,7.875,0,none
2024-06-04 12:33:00,8.231,8.231,0,none
2024-06-05 06:20:00,6.017,6.017,0,none
2024-06-05 06:49:00,5.542,5.542,0,none
2024-06-05 07:35:00,5.226,5.226,0,none
2024-06-05 10:31:00,7.096,1.2942503523729794,1,drop
2024-06-05 12:59:00,7.673,7.673,0,none
2024-06-05 15:27:00,8.008,8.008,0,none
2024-06-05 21:40:00,6.343,6.343,0,none
2024-06-06 01:19:00,7.894,7.894,0,none
2024-06-06 07:06:00,5.545,5.545,0,none
2024-06-06 22:54:00,6.567,6.567,0,none
2024-06-07 01:58:00,8.187,8.187,0,none
2024-06-07 05:37:00,6.444,6.444,0,none
2024-06-07 11:09:00,7.996,7.996,0,none
2024-06-08 03:47:00,7.383,7.383,0,none
2024-06-08 06:52:00,6.281,6.281,0,none
2024-06-09 14:37:00,8.115,8.115,0,none
2024-06-09 16:02:00,7.6,7.6,0,none
2024-06-09 19:36:00,5.511,5.511,0,none
2024-06-10 13:41:00,8.098,8.098,0,none
2024-06-10 13:45:00,8.05,8.05,0,none
2024-06-10 14:20:00,8.411,8.411,0,none
2024-06-11 05:26:00,6.316,6.316,0,none
2024-06-11 12:00:00,7.909,7.909,0,none
2024-06-11 16:34:00,7.152,7.152,0,none
2024-06-11 18:54:00,5.28,1.7437482512250755,1,drop
2024-06-12 19:57:00,5.678,5.678,0,none
2024-06-13 07:57:00,5.904,5.904,0,none
2024-06-13 20:49:00,6.032,6.032,0,none
2024-06-14 08:22:00,5.307,5.307,0,none
2024-06-14 12:28:00,8.553,8.553,0,none
2024-06-14 15:23:00,7.975,7.975,0,none
2024-06-15 02:24:00,7.847,7.847,0,none
2024-06-15 03:47:00,7.298,7.298,0,none
2024-06-15 08:46:00,4.97,4.97,0,none
2024-06-15 11:35:00,8.368,8.368,0,none
2024-06-15 12:01:00,7.795,7.795,0,none
2024-06-15 17:41:00,6.078,6.078,0,none
2024-06-15 21:46:00,6.487,6.487,0,none
2024-06-15 23:34:00,7.366,7.366,0,none
2024-06-16 02:52:00,7.752,7.752,0,none
2024-06-17 07:10:00,4.989,4.989,0,none
2024-06-17 12:22:00,8.15,8.15,0,none
2024-06-17 13:53:00,8.515,8.515,0,none
2024-06-17 20:03:00,5.928,5.928,0,none
2024-06-18 09:30:00,5.981,5.981,0,none
2024-06-18 19:35:00,5.377,5.377,0,none
2024-06-18 20:42:00,5.832,5.832,0,none
2024-06-19 08:16:00,5.313,5.313,0,none
2024-06-19 10:16:00,7.701,7.701,0,none
2024-06-19 11:40:00,8.295,8.295,0,none
2024-06-19 13:01:00,8.045,8.045,0,none
2024-06-19 15:53:00,7.719,7.719,0,none
2024-06-20 03:30:00,7.385,7.385,0,none
2024-06-20 15:17:00,8.093,8.093,0,none
2024-06-20 20:22:00,5.845,5.845,0,none
2024-06-21 00:22:00,7.971,7.971,0,none
2024-06-21 04:05:00,6.505,6.505,0,none
2024-06-21 09:38:00,6.141,6.141,0,none
2024-06-21 14:33:00,7.813,7.813,0,none
2024-06-21 17:02:00,6.009,6.009,0,none
2024-06-21 19:18:00,5.765,5.765,0,none
2024-06-21 21:36:00,6.545,6.545,0,none
2024-06-21 22:20:00,6.935,6.935,0,none
2024-06-22 12:00:00,8.185,8.185,0,none
2024-06-22 15:13:00,7.644,7.644,0,none
2024-06-22 18:19:00,5.193,5.193,0,none
2024-06-22 21:47:00,6.562,8.60714836723,1,spike
2024-06-23 06:57:00,6.035,6.035,0,none
2024-06-23 19:27:00,4.913,4.913,0,none
2024-06-23 23:26:00,7.54,7.54,0,none
2024-06-24 02:00:00,8.349,8.349,0,none
2024-06-24 12:22:00,8.043,8.043,0,none
2024-06-25 19:53:00,4.886,4.886,0,none
2024-06-26 16:43:00,8.025,8.025,0,none
2024-06-27 01:39:00,8.709,8.709,0,none
2024-06-27 12:42:00,8.416,8.416,0,none
2024-06-27 13:08:00,8.052,8.052,0,none
2024-06-27 17:09:00,5.927,5.927,0,none
2024-06-27 19:05:00,5.177,5.177,0,none
2024-06-27 19:23:00,5.381,5.381,0,none
2024-06-27 23:23:00,7.507,7.507,0,none
2024-06-29 00:15:00,7.878,7.878,0,none
2024-06-29 03:13:00,7.206,7.206,0,none
2024-06-29 20:15:00,5.481,5.481,0,none
2024-06-29 22:17:00,6.12,6.12,0,none
2024-06-30 07:21:00,5.59,5.59,0,none
2024-06-30 11:55:00,7.552,7.552,0,none
2024-06-30 19:37:00,4.95,4.95,0,none
2024-06-30 21:12:00,6.671,6.671,0,none
2024-06-30 22:39:00,7.005,7.005,0,none
2024-06-30 23:20:00,6.759,6.759,0,none
2024-06-30 23:30:00,6.954,6.954,0,none
2024-07-01 23:55:00,7.126,7.126,0,none
2024-07-02 10:12:00,7.038,7.038,0,none
2024-07-02 23:04:00,6.871,6.871,0,none
2024-07-03 02:33:00,8.083,8.083,0,none
2024-07-03 08:31:00,5.312,5.312,0,none
2024-07-03 08:45:00,5.562,5.562,0,none
2024-07-03 18:52:00,4.964,4.964,0,none
2024-07-04 09:00:00,6.11,6.11,0,none
2024-07-04 11:01:00,7.808,7.808,0,none
2024-07-05 02:18:00,7.906,7.906,0,none
2024-07-05 06:22:00,5.526,5.526,0,none
2024-07-05 12:09:00,7.949,7.949,0,none
2024-07-05 12:47:00,7.888,7.888,0,none
2024-07-06 02:22:00,8.259,8.259,0,none
2024-07-06 10:41:00,6.909,6.909,0,none
2024-07-06 22:42:00,6.941,6.941,0,none
2024-07-07 05:40:00,6.023,6.023,0,none
2024-07-07 08:27:00,4.781,4.781,0,none
2024-07-07 11:04:00,7.481,7.481,0,none
2024-07-07 20:23:00,5.875,5.875,0,none
2024-07-08 01:39:00,8.173,8.173,0,none
2024-07-08 03:17:00,7.44,7.44,0,none
2024-07-08 05:51:00,6.507,6.507,0,none
2024-07-08 11:55:00,7.979,7.979,0,none
2024-07-09 01:23:00,8.254,8.254,0,none
2024-07-09 04:29:00,6.523,6.523,0,none
2024-07-09 13:13:00,7.771,7.771,0,none
2024-07-09 13:41:00,8.231,8.231,0,none
2024-07-09 16:36:00,6.81,6.81,0,none
2024-07-09 23:23:00,6.966,6.966,0,none
2024-07-10 00:44:00,8.049,8.049,0,none
2024-07-10 11:59:00,7.993,7.993,0,none
2024-07-10 19:46:00,5.24,5.24,0,none
2024-07-11 21:13:00,6.533,6.533,0,none
2024-07-12 14:18:00,7.982,7.982,0,none
2024-07-12 19:28:00,5.532,8.890033716180636,1,spike
2024-07-13 02:19:00,7.883,7.883,0,none
2024-07-13 17:37:00,6.377,6.377,0,none
2024-07-13 22:47:00,6.536,6.536,0,none
2024-07-14 16:07:00,7.309,7.309,0,none
2024-07-14 18:06:00,4.941,4.941,0,none
2024-07-15 08:16:00,5.107,5.107,0,none
2024-07-15 08:29:00,5.01,5.01,0,none
2024-07-15 14:00:00,8.145,8.145,0,none
2024-07-15 15:00:00,8.183,8.183,0,none
2024-07-15 19:44:00,5.055,5.055,0,none
2024-07-16 08:00:00,5.097,5.097,0,none
2024-07-16 22:15:00,7.088,7.088,0,none
2024-07-18 22:51:00,6.429,6.429,0,none
2024-07-18 23:24:00,7.243,0.968178652420281,1,drop
2024-07-19 13:05:00,8.144,8.144,0,none
2024-07-19 17:50:00,5.969,5.969,0,none
2024-07-20 05:59:00,6.508,6.508,0,none
2024-07-20 12:04:00,8.207,8.207,0,none
2024-07-20 16:22:00,7.397,7.397,0,none
2024-07-21 01:53:00,8.401,8.401,0,none
2024-07-21 04:29:00,6.943,6.943,0,none
2024-07-21 09:52:00,6.178,8.802192635803587,1,spike
2024-07-21 15:19:00,8.09,8.09,0,none
2024-07-21 15:26:00,7.984,7.984,0,none
2024-07-21 16:02:00,7.576,7.576,0,none
2024-07-22 03:34:00,7.539,7.539,0,none
2024-07-22 04:56:00,7.112,7.112,0,none
2024-07-22 09:37:00,6.041,6.041,0,none
2024-07-22 10:31:00,6.99,6.99,0,none
2024-07-22 11:54:00,8.042,8.042,0,none
2024-07-22 16:31:00,7.61,7.61,0,none
2024-07-22 18:21:00,4.974,4.974,0,none
2024-07-22 22:00:00,7.037,7.037,0,none
2024-07-23 04:34:00,7.032,7.032,0,none
2024-07-23 09:58:00,5.95,5.95,0,none
2024-07-23 13:16:00,7.909,7.909,0,none
2024-07-23 20:59:00,5.892,5.892,0,none
2024-07-24 04:30:00,6.96,6.96,0,none
2024-07-24 12:33:00,8.438,8.438,0,none
2024-07-24 15:45:00,8.014,8.014,0,none
2024-07-24 20:41:00,6.238,6.238,0,none
2024-07-24 23:43:00,7.883,7.883,0,none
2024-07-25 06:35:00,5.868,5.868,0,none
2024-07-25 09:42:00,6.271,6.271,0,none
2024-07-25 11:28:00,8.056,8.056,0,none
2024-07-25 12:12:00,7.989,7.989,0,none
2024-07-26 00:18:00,7.985,7.985,0,none
2024-07-26 11:34:00,8.017,8.017,0,none
2024-07-26 13:58:00,7.941,7.941,0,none
2024-07-26 18:16:00,5.304,5.304,0,none
2024-07-26 21:07:00,6.535,6.535,0,none
2024-07-27 17:09:00,6.43,6.43,0,none
2024-07-27 20:40:00,6.14,6.14,0,none
2024-07-27 22:12:00,6.535,6.535,0,none
2024-07-28 07:14:00,5.167,5.167,0,none
2024-07-28 09:42:00,5.98,5.98,0,none
2024-07-28 14:49:00,8.267,8.267,0,none
2024-07-28 18:40:00,5.079,8.770850265372866,1,spike
2024-07-29 02:44:00,8.132,8.132,0,none
2024-07-29 03:31:00,7.5,7.5,0,none
2024-07-29 11:31:00,8.072,8.072,0,none
2024-07-29 14:38:00,7.641,7.050200149412204,1,drift
2024-07-30 11:20:00,7.616,6.735994534097031,1,drift
2024-07-30 16:05:00,7.189,5.135606648211686,1,drift
2024-07-30 17:18:00,6.248,6.248,0,none
2024-07-30 19:57:00,5.611,5.611,0,none
2024-07-31 04:12:00,6.934,6.934,0,none
2024-07-31 06:48:00,6.295,6.295,0,none
2024-07-31 10:40:00,7.294,7.294,0,none
2024-07-31 11:11:00,7.52,7.52,0,none
2024-07-31 14:15:00,7.795,7.795,0,none
2024-07-31 20:26:00,5.825,5.825,0,none
2024-07-31 21:37:00,6.604,6.604,0,none
2024-08-01 09:33:00,6.64,6.64,0,none
2024-08-01 09:47:00,6.029,6.029,0,none
2024-08-01 17:37:00,6.009,6.009,0,none
2024-08-02 08:12:00,5.318,5.318,0,none
2024-08-02 11:33:00,7.68,7.68,0,none
2024-08-02 18:33:00,5.361,5.361,0,none
2024-08-02 19:43:00,5.034,5.034,0,none
2024-08-03 02:49:00,7.849,7.849,0,none
2024-08-03 06:04:00,6.433,6.433,0,none
2024-08-03 15:14:00,8.009,8.009,0,none
2024-08-03 18:21:00,5.011,5.011,0,none
2024-08-04 02:08:00,8.113,8.113,0,none
2024-08-04 04:13:00,6.949,6.949,0,none
2024-08-04 22:03:00,6.732,6.732,0,none
2024-08-04 22:13:00,6.806,6.806,0,none
2024-08-05 13:42:00,8.125,8.125,0,none
2024-08-06 02:19:00,8.041,8.041,0,none
2024-08-06 14:06:00,7.806,7.806,0,none
2024-08-06 23:48:00,7.122,7.122,0,none
2024-08-07 01:06:00,7.911,7.911,0,none
2024-08-07 03:33:00,7.327,7.327,0,none
2024-08-07 05:35:00,6.641,6.641,0,none
2024-08-07 13:40:00,8.289,8.289,0,none
2024-08-07 16:36:00,7.566,7.566,0,none
2024-08-07 23:36:00,7.343,7.343,0,none
2024-08-07 23:58:00,6.948,6.948,0,none
2024-08-08 01:58:00,7.815,7.815,0,none
2024-08-08 04:17:00,7.301,7.301,0,none
2024-08-08 06:14:00,5.884,5.884,0,none
2024-08-08 15:29:00,7.932,7.932,0,none
2024-08-08 18:45:00,5.455,5.455,0,none
2024-08-09 01:28:00,8.318,8.318,0,none
2024-08-09 06:33:00,5.942,5.942,0,none
2024-08-09 10:33:00,7.194,7.194,0,none
2024-08-09 15:06:00,8.329,8.329,0,none
2024-08-10 01:47:00,8.361,8.361,0,none
2024-08-10 12:58:00,8.033,8.033,0,none
2024-08-10 13:02:00,8.366,8.366,0,none
2024-08-11 01:47:00,7.882,7.882,0,none
2024-08-11 11:16:00,8.251,8.251,0,none
2024-08-11 15:07:00,8.342,8.342,0,none
2024-08-11 17:25:00,5.829,5.829,0,none
2024-08-12 02:42:00,7.898,7.898,0,none
2024-08-12 03:14:00,7.192,7.192,0,none
2024-08-12 07:11:00,5.102,5.102,0,none
2024-08-12 09:30:00,5.774,5.774,0,none
2024-08-13 01:07:00,7.888,7.888,0,none
2024-08-13 09:40:00,5.967,5.967,0,none
2024-08-13 13:53:00,8.145,8.145,0,none
2024-08-13 23:22:00,7.174,7.174,0,none
2024-08-14 03:28:00,6.872,6.872,0,none
2024-08-14 05:09:00,6.77,6.77,0,none
2024-08-14 07:06:00,5.363,5.363,0,none
2024-08-14 10:42:00,7.298,7.298,0,none
2024-08-14 13:46:00,7.494,7.494,0,none
2024-08-15 00:55:00,7.853,7.853,0,none
2024-08-15 02:49:00,7.764,7.764,0,none
2024-08-15 03:47:00,7.29,7.29,0,none
2024-08-15 04:16:00,6.752,6.752,0,none
2024-08-15 18:35:00,5.267,5.267,0,none
2024-08-16 05:17:00,6.603,6.603,0,none
2024-08-16 11:07:00,8.051,8.051,0,none
2024-08-17 17:54:00,6.111,6.111,0,none
2024-08-17 18:47:00,4.951,4.951,0,none
2024-08-18 00:36:00,8.185,8.185,0,none
2024-08-18 02:15:00,7.755,7.755,0,none
2024-08-18 19:34:00,5.65,5.65,0,none
2024-08-19 21:16:00,6.513,6.513,0,none
2024-08-19 21:44:00,6.093,6.093,0,none
2024-08-20 01:16:00,7.529,7.529,0,none
2024-08-20 14:36:00,8.44,8.44,0,none
2024-08-21 00:53:00,8.304,8.304,0,none
2024-08-21 07:48:00,5.53,5.53,0,none
2024-08-21 09:02:00,6.005,6.005,0,none
2024-08-21 14:56:00,7.887,7.887,0,none
2024-08-22 15:29:00,8.305,8.305,0,none
2024-08-22 15:34:00,8.081,8.081,0,none
2024-08-23 14:45:00,8.075,8.075,0,none
2024-08-25 00:44:00,7.661,7.661,0,none
2024-08-25 02:52:00,8.115,8.115,0,none
2024-08-25 11:48:00,8.19,8.19,0,none
2024-08-25 14:38:00,8.491,8.491,0,none
2024-08-25 15:33:00,7.826,7.826,0,none
2024-08-26 14:46:00,7.979,7.979,0,none
2024-08-27 03:22:00,7.781,7.781,0,none
2024-08-27 05:20:00,6.482,1.5539482965074098,1,drop
2024-08-27 05:42:00,6.414,6.414,0,none
2024-08-27 09:35:00,6.358,6.358,0,none
2024-08-27 11:20:00,7.679,7.679,0,none
2024-08-27 17:29:00,5.99,5.99,0,none
2024-08-27 18:32:00,5.199,5.199,0,none
2024-08-28 03:00:00,7.323,7.323,0,none
2024-08-28 06:48:00,5.945,5.945,0,none
2024-08-28 07:12:00,5.365,5.365,0,none
2024-08-28 18:16:00,5.474,5.474,0,none
2024-08-28 19:05:00,5.258,5.258,0,none
2024-08-29 05:13:00,6.779,6.779,0,none
2024-08-29 10:53:00,7.07,7.07,0,none
2024-08-29 12:55:00,8.012,8.012,0,none
2024-08-30 00:13:00,8.049,8.049,0,none
2024-08-30 05:09:00,6.701,6.701,0,none
2024-08-30 07:22:00,5.105,5.105,0,none
2024-08-30 18:46:00,5.241,5.241,0,none
2024-08-31 00:14:00,7.715,7.715,0,none
2024-08-31 14:03:00,8.201,8.201,0,none
2024-08-31 19:30:00,5.471,1.3042370285519167,1,drop
2024-08-31 21:16:00,6.378,6.378,0,none
2024-08-31 23:49:00,7.278,7.278,0,none
2024-09-01 02:04:00,8.092,8.092,0,none
2024-09-01 04:58:00,6.896,6.896,0,none
2024-09-02 00:04:00,8.34,8.34,0,none
2024-09-02 03:02:00,7.37,7.37,0,none
2024-09-02 04:41:00,6.59,6.59,0,none
2024-09-02 05:08:00,6.227,6.227,0,none
2024-09-02 09:40:00,6.294,6.294,0,none
2024-09-02 19:05:00,5.334,5.334,0,none
2024-09-03 08:18:00,5.119,5.119,0,none
2024-09-03 10:14:00,7.311,7.311,0,none
2024-09-03 23:40:00,7.365,7.365,0,none
2024-09-04 03:17:00,6.94,1.4732152369384781,1,drop
2024-09-04 05:39:00,6.921,6.921,0,none
2024-09-05 09:30:00,6.399,6.399,0,none
2024-09-05 11:08:00,7.764,7.764,0,none
2024-09-05 17:00:00,6.267,6.267,0,none
2024-09-06 04:01:00,6.903,6.903,0,none
2024-09-07 02:35:00,7.589,7.589,0,none
2024-09-07 10:13:00,7.169,7.169,0,none
2024-09-07 12:11:00,7.952,7.952,0,none
2024-09-07 18:49:00,5.297,5.297,0,none
2024-09-08 00:07:00,7.963,7.963,0,none
2024-09-08 03:41:00,7.619,7.619,0,none
2024-09-08 07:45:00,5.315,5.315,0,none
2024-09-08 08:26:00,5.076,5.076,0,none
2024-09-08 14:50:00,8.191,8.191,0,none
2024-09-09 11:06:00,7.88,7.88,0,none
2024-09-09 15:14:00,8.345,8.345,0,none
2024-09-10 00:51:00,8.433,8.433,0,none
2024-09-11 02:07:00,7.692,7.692,0,none
2024-09-11 16:45:00,7.528,7.528,0,none
2024-09-11 18:17:00,5.629,5.629,0,none
2024-09-12 05:35:00,6.16,6.16,0,none
2024-09-12 14:36:00,8.056,8.056,0,none
2024-09-12 15:49:00,7.84,7.84,0,none
2024-09-12 16:59:00,7.262,7.262,0,none
2024-09-12 18:54:00,4.561,4.561,0,none
2024-09-13 07:12:00,5.698,5.698,0,none
2024-09-13 13:32:00,7.749,7.749,0,none
2024-09-13 14:28:00,7.634,7.634,0,none
2024-09-14 01:42:00,7.929,7.929,0,none
2024-09-14 08:04:00,4.757,4.757,0,none
2024-09-14 13:41:00,7.805,7.805,0,none
2024-09-14 20:05:00,6.288,6.288,0,none
2024-09-15 03:20:00,7.467,7.467,0,none
2024-09-15 07:45:00,5.295,1.3386156843590686,1,drop
2024-09-15 23:53:00,6.996,6.996,0,none
2024-09-16 09:29:00,5.967,5.967,0,none
2024-09-16 11:19:00,8.288,8.288,0,none
2024-09-17 13:56:00,7.86,7.86,0,none
2024-09-17 22:15:00,7.094,7.094,0,none
2024-09-17 23:11:00,7.112,7.112,0,none
2024-09-18 03:31:00,7.639,7.639,0,none
2024-09-19 03:16:00,7.674,7.674,0,none
2024-09-19 09:32:00,6.365,6.365,0,none
2024-09-19 10:14:00,7.33,7.33,0,none
2024-09-19 10:34:00,7.938,7.938,0,none
2024-09-20 07:08:00,5.012,5.012,0,none
2024-09-20 08:46:00,5.182,5.182,0,none
2024-09-20 08:54:00,5.48,5.48,0,none
2024-09-20 20:57:00,6.012,6.012,0,none
2024-09-20 22:22:00,6.674,6.674,0,none
2024-09-21 09:42:00,5.849,5.849,0,none
2024-09-21 10:07:00,7.281,7.281,0,none
2024-09-21 10:26:00,7.376,7.376,0,none
2024-09-21 17:10:00,5.646,5.646,0,none
2024-09-22 04:37:00,6.825,6.825,0,none
2024-09-22 08:12:00,5.467,5.467,0,none
2024-09-22 12:55:00,8.179,8.179,0,none
2024-09-22 20:55:00,5.808,5.808,0,none
2024-09-23 06:56:00,6.166,6.436224966504388,1,drift
2024-09-23 07:48:00,5.254,5.73051778613032,1,drift
2024-09-23 12:09:00,7.949,8.903022741929092,1,drift
2024-09-24 04:26:00,7.431,8.68805738155677,1,drift
2024-09-24 11:16:00,8.114,9.25855815005375,1,drift
2024-09-24 19:05:00,5.678,7.7144202418214975,1,drift
2024-09-25 05:58:00,6.761,6.761,0,none
2024-09-25 09:26:00,6.432,6.432,0,none
2024-09-25 10:26:00,7.181,7.181,0,none
2024-09-25 14:42:00,8.35,8.35,0,none
2024-09-25 20:15:00,5.961,5.961,0,none
2024-09-25 20:59:00,6.004,6.004,0,none
2024-09-26 03:01:00,7.001,7.001,0,none
2024-09-26 07:19:00,5.537,5.537,0,none
2024-09-26 08:57:00,5.143,5.143,0,none
2024-09-26 17:18:00,6.578,6.578,0,none
2024-09-27 01:02:00,8.035,8.035,0,none
2024-09-27 18:35:00,5.377,5.377,0,none
2024-09-28 01:39:00,8.361,8.361,0,none
2024-09-28 07:08:00,5.06,5.06,0,none
2024-09-29 10:58:00,7.903,7.903,0,none
2024-09-29 17:24:00,6.065,6.065,0,none
2024-09-30 00:27:00,8.231,8.231,0,none
2024-09-30 03:54:00,7.577,7.577,0,none
2024-09-30 06:16:00,5.916,5.916,0,none
2024-09-30 06:40:00,6.016,6.016,0,none
2024-09-30 11:53:00,8.069,8.069,0,none
2024-09-30 20:16:00,6.158,6.158,0,none
2024-10-01 10:01:00,7.411,7.411,0,none
2024-10-01 11:43:00,7.96,7.96,0,none
2024-10-01 13:59:00,7.922,7.922,0,none
2024-10-02 06:51:00,6.142,6.142,0,none
2024-10-02 07:19:00,5.314,5.314,0,none
2024-10-02 07:44:00,5.255,5.255,0,none
2024-10-02 08:54:00,5.109,5.109,0,none
2024-10-02 13:59:00,7.886,7.886,0,none
2024-10-02 16:20:00,7.916,7.916,0,none
2024-10-02 19:23:00,5.105,5.105,0,none
2024-10-02 20:15:00,6.074,6.074,0,none
2024-10-03 01:15:00,7.959,7.959,0,none
2024-10-03 01:34:00,7.775,7.775,0,none
2024-10-03 10:48:00,7.449,7.449,0,none
2024-10-03 12:40:00,8.061,8.061,0,none
2024-10-03 13:59:00,8.087,8.087,0,none
2024-10-03 15:42:00,7.885,7.885,0,none
2024-10-03 22:19:00,6.827,6.827,0,none
2024-10-04 01:12:00,7.639,7.639,0,none
2024-10-04 02:59:00,8.275,8.275,0,none
2024-10-04 04:46:00,6.642,6.642,0,none
2024-10-04 08:26:00,5.15,5.15,0,none
2024-10-04 21:19:00,6.284,6.284,0,none
2024-10-04 23:01:00,7.292,7.292,0,none
2024-10-05 04:17:00,6.902,6.902,0,none
2024-10-05 04:24:00,6.793,6.793,0,none
2024-10-06 06:33:00,6.44,6.44,0,none
2024-10-06 07:50:00,5.213,5.213,0,none
2024-10-06 07:57:00,5.095,5.095,0,none
2024-10-06 13:23:00,8.067,8.067,0,none
2024-10-06 18:29:00,5.104,5.104,0,none
2024-10-06 21:16:00,7.014,7.014,0,none
2024-10-07 02:06:00,8.195,8.195,0,none
2024-10-07 07:31:00,5.255,5.255,0,none
2024-10-08 05:08:00,6.546,6.546,0,none
2024-10-08 07:42:00,5.669,5.669,0,none
2024-10-08 11:55:00,8.102,8.102,0,none
2024-10-08 13:03:00,8.265,8.265,0,none
2024-10-08 21:27:00,6.638,6.638,0,none
2024-10-08 22:05:00,6.822,6.822,0,none
2024-10-09 10:06:00,7.492,7.492,0,none
2024-10-10 01:03:00,8.138,8.138,0,none
2024-10-10 02:00:00,7.56,0.8377455880657325,1,drop
2024-10-10 05:27:00,6.706,6.706,0,none
2024-10-10 10:56:00,7.418,7.418,0,none
2024-10-10 17:44:00,5.965,5.965,0,none
2024-10-10 20:32:00,5.593,5.593,0,none
2024-10-10 22:08:00,6.461,6.461,0,none
2024-10-11 01:27:00,8.041,8.041,0,none
2024-10-11 06:38:00,6.664,6.664,0,none
2024-10-11 08:18:00,4.915,4.915,0,none
2024-10-11 08:49:00,4.787,4.787,0,none
2024-10-12 00:08:00,8.426,8.426,0,none
2024-10-12 00:48:00,8.303,8.303,0,none
2024-10-12 08:24:00,4.784,4.784,0,none
2024-10-12 16:07:00,7.044,7.044,0,none
2024-10-12 16:52:00,7.497,7.497,0,none
2024-10-13 05:26:00,6.495,6.495,0,none
2024-10-13 12:17:00,8.369,8.369,0,none
2024-10-13 12:48:00,8.261,8.261,0,none
2024-10-13 17:03:00,5.527,5.527,0,none
2024-10-13 22:44:00,6.758,6.758,0,none
2024-10-14 02:12:00,8.14,8.14,0,none
2024-10-15 07:50:00,5.149,5.149,0,none
2024-10-15 09:05:00,5.926,5.926,0,none
2024-10-15 12:20:00,8.041,8.041,0,none
2024-10-15 12:44:00,7.84,1.4523153334516754,1,drop
2024-10-15 14:17:00,8.078,8.078,0,none
2024-10-15 15:19:00,8.141,8.141,0,none
2024-10-16 05:15:00,6.367,6.367,0,none
2024-10-16 22:21:00,7.052,7.052,0,none
2024-10-17 04:32:00,6.899,6.899,0,none
2024-10-17 06:38:00,5.553,5.553,0,none
2024-10-17 11:55:00,7.777,7.777,0,none
2024-10-17 13:40:00,8.369,8.369,0,none
2024-10-17 14:09:00,7.929,7.929,0,none
2024-10-17 19:00:00,5.344,5.344,0,none
2024-10-18 01:45:00,7.843,7.843,0,none
2024-10-18 09:25:00,6.234,6.234,0,none
2024-10-18 14:37:00,7.883,7.883,0,none
2024-10-18 19:32:00,5.645,5.645,0,none
2024-10-18 20:39:00,5.978,5.978,0,none
2024-10-18 22:12:00,6.605,6.605,0,none
2024-10-19 00:40:00,7.996,7.996,0,none
2024-10-19 07:18:00,4.945,4.945,0,none
2024-10-19 08:14:00,5.256,5.256,0,none
2024-10-19 18:16:00,5.723,5.723,0,none
2024-10-19 20:52:00,5.675,5.675,0,none
2024-10-19 21:56:00,6.443,6.443,0,none
2024-10-20 00:49:00,8.138,8.138,0,none
2024-10-20 01:39:00,7.642,7.642,0,none
2024-10-20 08:19:00,5.406,5.406,0,none
2024-10-20 16:33:00,6.899,6.899,0,none
2024-10-20 23:38:00,6.993,6.993,0,none
2024-10-21 13:37:00,7.865,7.865,0,none
2024-10-22 03:39:00,7.237,7.237,0,none
2024-10-22 08:20:00,5.125,5.125,0,none
2024-10-22 11:13:00,7.855,7.855,0,none
2024-10-22 20:23:00,5.806,5.806,0,none
2024-10-23 03:31:00,7.445,7.445,0,none
2024-10-23 06:01:00,6.24,6.24,0,none
2024-10-23 07:19:00,5.475,5.475,0,none
2024-10-23 11:11:00,8.005,8.005,0,none
2024-10-23 13:34:00,8.085,8.085,0,none
2024-10-23 18:23:00,5.02,5.02,0,none
2024-10-23 19:56:00,5.38,5.38,0,none
2024-10-24 09:23:00,6.109,6.109,0,none
2024-10-25 12:06:00,8.415,8.415,0,none
2024-10-25 14:22:00,8.132,8.132,0,none
2024-10-26 12:02:00,8.351,8.351,0,none
2024-10-26 17:12:00,5.897,5.897,0,none
2024-10-26 17:24:00,6.08,6.08,0,none
2024-10-26 18:09:00,5.054,5.054,0,none
2024-10-26 18:53:00,4.978,4.978,0,none
